0,1,2,3
816,pulse absent,hernia,1
817,asthenia,hernia,4
818,mass of body structure,hernia,6
819,thicken,hernia,7
820,hematuria,malignant neoplasm of prostate,5
821,dysesthesia,malignant neoplasm of prostate,10
822,asthenia,malignant neoplasm of prostate,10
823,polymyalgia,malignant neoplasm of prostate,5
824,passed stones,malignant neoplasm of prostate,1
825,pleuritic pain,malignant neoplasm of prostate,3
826,guaiac positive,malignant neoplasm of prostate,4
827,rale,malignant neoplasm of prostate,10
828,breath sounds decreased,malignant neoplasm of prostate,1
829,urge incontinence,malignant neoplasm of prostate,6
830,dysuria,malignant neoplasm of prostate,8
831,diarrhea,malignant neoplasm of prostate,10
832,vertigo,malignant neoplasm of prostate,3
833,qt interval prolonged,malignant neoplasm of prostate,7
834,ataxia,malignant neoplasm of prostate,8
835,paresis,malignant neoplasm of prostate,6
836,hemianopsia homonymous,malignant neoplasm of prostate,1
837,tumor cell invasion,malignant neoplasm of prostate,3
838,hemodynamically stable,malignant neoplasm of prostate,6
839,mass of body structure,malignant neoplasm of prostate,3
840,rhonchus,malignant neoplasm of prostate,8
841,orthostasis,malignant neoplasm of prostate,3
842,decreased body weight,malignant neoplasm of prostate,9
843,urgency of micturition,edema pulmonary,3
844,shortness of breath,edema pulmonary,7
845,rale,edema pulmonary,5
846,tachypnea,edema pulmonary,6
847,orthopnea,edema pulmonary,1
848,Heberden's node,edema pulmonary,6
849,jugular venous distention,edema pulmonary,1
850,dyspnea,edema pulmonary,3
851,sweat,edema pulmonary,3
852,patient non compliance,edema pulmonary,2
853,chest discomfort,edema pulmonary,9
854,hyperkalemia,edema pulmonary,9
855,sinus rhythm,edema pulmonary,10
856,pain chest,edema pulmonary,10
857,hypotension,edema pulmonary,1
858,wheezing,edema pulmonary,3
859,pain,lymphatic diseases,9
860,mass of body structure,lymphatic diseases,1
861,night sweat,lymphatic diseases,1
862,splenomegaly,lymphatic diseases,1
863,lesion,lymphatic diseases,3
864,chill,lymphatic diseases,7
865,decreased body weight,lymphatic diseases,3
866,swelling,lymphatic diseases,5
867,fever,lymphatic diseases,2
868,hyperacusis,lymphatic diseases,9
869,fremitus,lymphatic diseases,8
870,non-productive cough,lymphatic diseases,9
871,egophony,lymphatic diseases,8
872,redness,lymphatic diseases,6
873,hepatomegaly,lymphatic diseases,8
874,fatigue,lymphatic diseases,10
875,dyspnea on exertion,stenosis aortic valve,9
876,syncope,stenosis aortic valve,3
877,chest discomfort,stenosis aortic valve,8
878,systolic murmur,stenosis aortic valve,8
879,sciatica,stenosis aortic valve,10
880,angina pectoris,stenosis aortic valve,2
881,pain chest,stenosis aortic valve,10
882,frothy sputum,stenosis aortic valve,1
883,bradycardia,stenosis aortic valve,2
884,shortness of breath,stenosis aortic valve,10
885,pain,stenosis aortic valve,4
886,mass in breast,malignant neoplasm of breast,10
887,mass of body structure,malignant neoplasm of breast,5
888,paresthesia,malignant neoplasm of breast,9
889,retropulsion,malignant neoplasm of breast,9
890,erythema,malignant neoplasm of breast,10
891,difficulty,malignant neoplasm of breast,6
892,lesion,malignant neoplasm of breast,4
893,estrogen use,malignant neoplasm of breast,7
894,burning sensation,malignant neoplasm of breast,3
895,dyspnea,malignant neoplasm of breast,9
896,swelling,malignant neoplasm of breast,5
897,formication,malignant neoplasm of breast,4
898,hallucinations auditory,schizophrenia,9
899,hypersomnolence,schizophrenia,3
900,irritable mood,schizophrenia,6
901,verbal auditory hallucinations,schizophrenia,2
902,patient non compliance,schizophrenia,10
903,agitation,schizophrenia,10
904,suicidal,schizophrenia,9
905,worry,schizophrenia,6
906,hallucinations visual,schizophrenia,3
907,underweight,schizophrenia,1
908,homelessness,schizophrenia,10
909,pain abdominal,diverticulitis,8
910,abscess bacterial,diverticulitis,6
911,dullness,diverticulitis,8
912,red blotches,diverticulitis,6
913,diarrhea,diverticulitis,6
914,sore to touch,diverticulitis,3
915,dysuria,diverticulitis,2
916,pain,diverticulitis,10
917,vomiting,diverticulitis,4
918,sinus rhythm,diverticulitis,4
919,colic abdominal,diverticulitis,8
920,apyrexial,diverticulitis,5
921,abdominal tenderness,diverticulitis,7
922,fever,diverticulitis,8
923,unsteady gait,diverticulitis,7
924,thicken,diverticulitis,4
925,urgency of micturition,diverticulitis,10
926,anorexia,diverticulitis,4
927,monoclonal,diverticulitis,2
928,constipation,diverticulitis,4
929,rale,overload fluid,1
930,jugular venous distention,overload fluid,7
931,hyperkalemia,overload fluid,10
932,orthopnea,overload fluid,9
933,shortness of breath,overload fluid,10
934,drowsiness,overload fluid,1
935,weight gain,overload fluid,7
936,hypokalemia,overload fluid,4
937,hypotension,overload fluid,3
938,swelling,overload fluid,10
939,distended abdomen,overload fluid,3
940,pain abdominal,ulcer peptic,3
941,paraparesis,ulcer peptic,7
942,nausea,ulcer peptic,3
943,vomiting,ulcer peptic,1
944,polymyalgia,ulcer peptic,5
945,out of breath,ulcer peptic,7
946,pain chest,ulcer peptic,9
947,hemiplegia,ulcer peptic,8
948,gurgle,ulcer peptic,3
949,hunger,ulcer peptic,6
950,apyrexial,ulcer peptic,8
951,nervousness,ulcer peptic,6
952,pain,osteomyelitis,7
953,redness,osteomyelitis,2
954,prostate tender,osteomyelitis,7
955,fever,osteomyelitis,1
956,difficulty passing urine,osteomyelitis,2
957,sore to touch,osteomyelitis,10
958,swelling,osteomyelitis,7
959,apyrexial,osteomyelitis,7
960,erythema,osteomyelitis,9
961,abscess bacterial,osteomyelitis,1
962,pain foot,osteomyelitis,5
963,urinary hesitation,osteomyelitis,3
964,heme positive,gastritis,9
965,pain abdominal,gastritis,3
966,vomiting,gastritis,5
967,disequilibrium,gastritis,9
968,nausea,gastritis,3
969,intoxication,gastritis,10
970,haemorrhage,gastritis,1
971,guaiac positive,gastritis,6
972,pain,gastritis,5
973,decreased body weight,gastritis,2
974,sore to touch,gastritis,1
975,dizziness,gastritis,6
976,fever,bacteremia,4
977,chill,bacteremia,3
978,flushing,bacteremia,4
979,unresponsiveness,bacteremia,10
980,indifferent mood,bacteremia,5
981,urinoma,bacteremia,10
982,vomiting,bacteremia,6
983,distended abdomen,bacteremia,9
984,hypoalbuminemia,bacteremia,6
985,pustule,bacteremia,8
986,prostatism,bacteremia,2
987,diarrhea,bacteremia,7
988,abdominal tenderness,bacteremia,10
989,pleuritic pain,bacteremia,2
990,decreased translucency,bacteremia,8
991,pallor,bacteremia,8
992,orthopnea,failure kidney,2
993,oliguria,failure kidney,3
994,slowing of urinary stream,failure kidney,1
995,extreme exhaustion,failure kidney,3
996,unresponsiveness,failure kidney,1
997,hypotension,failure kidney,3
998,enuresis,failure kidney,3
999,shortness of breath,failure kidney,10
1000,haemorrhage,failure kidney,8
1001,prostatism,failure kidney,3
1002,no status change,failure kidney,7
1003,bedridden,failure kidney,3
1004,fatigue,failure kidney,10
1005,breakthrough pain,sickle cell anemia,1
1006,pain back,sickle cell anemia,4
1007,pain,sickle cell anemia,6
1008,shortness of breath,sickle cell anemia,10
1009,snuffle,sickle cell anemia,7
1010,pain chest,sickle cell anemia,5
1011,pain abdominal,sickle cell anemia,8
1012,hepatosplenomegaly,sickle cell anemia,9
1013,green sputum,sickle cell anemia,4
1014,apyrexial,sickle cell anemia,9
1015,headache,sickle cell anemia,4
1016,orthopnea,failure heart,7
1017,fatigue,failure heart,5
1018,dyspnea on exertion,failure heart,9
1019,dyspnea,failure heart,1
1020,shortness of breath,failure heart,10
1021,pansystolic murmur,failure heart,4
1022,jugular venous distention,failure heart,7
1023,systolic ejection murmur,failure heart,1
1024,hypotension,failure heart,7
1025,angina pectoris,failure heart,10
1026,hypokinesia,failure heart,4
1027,cough,upper respiratory infection,10
1028,throat sore,upper respiratory infection,1
1029,wheezing,upper respiratory infection,5
1030,shortness of breath,upper respiratory infection,8
1031,labored breathing,upper respiratory infection,10
1032,fever,upper respiratory infection,7
1033,stuffy nose,upper respiratory infection,7
1034,non-productive cough,upper respiratory infection,5
1035,snuffle,upper respiratory infection,5
1036,indifferent mood,upper respiratory infection,3
1037,egophony,upper respiratory infection,9
1038,barking cough,upper respiratory infection,8
1039,polymyalgia,upper respiratory infection,8
1040,pleuritic pain,upper respiratory infection,5
1041,night sweat,upper respiratory infection,2
1042,dyspnea,upper respiratory infection,6
1043,productive cough,upper respiratory infection,1
1044,decreased translucency,upper respiratory infection,4
1045,rhonchus,upper respiratory infection,7
1046,rapid shallow breathing,upper respiratory infection,5
1047,apyrexial,upper respiratory infection,3
1048,noisy respiration,upper respiratory infection,3
1049,nasal discharge present,upper respiratory infection,2
1050,emphysematous change,upper respiratory infection,8
1051,frail,upper respiratory infection,5
1052,cystic lesion,upper respiratory infection,5
1053,symptom aggravating factors,upper respiratory infection,3
1054,hemodynamically stable,upper respiratory infection,10
1055,ascites,hepatitis,1
1056,spontaneous rupture of membranes,hepatitis,2
1057,tachypnea,hepatitis,2
1058,pain abdominal,hepatitis,7
1059,pruritus,hepatitis,8
1060,anorexia,hepatitis,2
1061,transaminitis,hepatitis,8
1062,projectile vomiting,hepatitis,9
1063,chill,hepatitis,4
1064,distress respiratory,hepatitis,5
1065,fever,hepatitis,9
1066,vomiting,hepatitis,2
1067,shortness of breath,hypertension pulmonary,3
1068,Stahli's line,hypertension pulmonary,8
1069,heavy legs,hypertension pulmonary,9
1070,breath sounds decreased,hypertension pulmonary,7
1071,neck stiffness,hypertension pulmonary,1
1072,dyspnea on exertion,hypertension pulmonary,4
1073,cyanosis,hypertension pulmonary,3
1074,hypotension,hypertension pulmonary,9
1075,left atrial hypertrophy,hypertension pulmonary,9
1076,paresthesia,deglutition disorder,3
1077,titubation,deglutition disorder,10
1078,dysarthria,deglutition disorder,1
1079,painful swallowing,deglutition disorder,9
1080,hoarseness,deglutition disorder,7
1081,stridor,deglutition disorder,7
1082,spasm,deglutition disorder,4
1083,asthenia,deglutition disorder,1
1084,dysdiadochokinesia,deglutition disorder,5
1085,ataxia,deglutition disorder,5
1086,achalasia,deglutition disorder,2
1087,decreased body weight,deglutition disorder,8
1088,stiffness,deglutition disorder,3
1089,lesion,deglutition disorder,2
1090,side pain,deglutition disorder,8
1091,hot flush,gout,10
1092,pain,gout,6
1093,redness,gout,9
1094,swelling,gout,9
1095,erythema,gout,3
1096,emphysematous change,gout,1
1097,sore to touch,gout,4
1098,hypokinesia,gout,5
1099,ascites,gout,9
1100,patient non compliance,gout,10
1101,ecchymosis,thrombocytopaenia,2
1102,monocytosis,thrombocytopaenia,3
1103,posterior rhinorrhea,thrombocytopaenia,10
1104,haemorrhage,thrombocytopaenia,5
1105,tachypnea,thrombocytopaenia,2
1106,fever,thrombocytopaenia,8
1107,pruritus,thrombocytopaenia,10
1108,hypotension,thrombocytopaenia,4
1109,fatigue,thrombocytopaenia,1
1110,unresponsiveness,hypoglycemia,9
1111,"hypothermia, natural",hypoglycemia,8
1112,incoherent,hypoglycemia,2
1113,qt interval prolonged,hypoglycemia,10
1114,lameness,hypoglycemia,3
1115,unconscious state,hypoglycemia,9
1116,clammy skin,hypoglycemia,2
1117,polyuria,hypoglycemia,7
1118,distress respiratory,hypoglycemia,5
1119,hypotension,hypoglycemia,7
1120,mediastinal shift,pneumonia aspiration,5
1121,fever,pneumonia aspiration,3
1122,clonus,pneumonia aspiration,5
1123,mental status changes,pneumonia aspiration,7
1124,decreased translucency,pneumonia aspiration,10
1125,unresponsiveness,pneumonia aspiration,5
1126,extreme exhaustion,pneumonia aspiration,8
1127,stupor,pneumonia aspiration,6
1128,seizure,pneumonia aspiration,6
1129,transaminitis,pneumonia aspiration,1
1130,hemiplegia,pneumonia aspiration,1
1131,cough,pneumonia aspiration,7
1132,gurgle,pneumonia aspiration,5
1133,pain,pneumonia aspiration,1
1134,diarrhea,pneumonia aspiration,9
1135,pain abdominal,pneumonia aspiration,9
1136,fever,colitis,4
1137,thicken,colitis,1
1138,green sputum,colitis,7
1139,vomiting,colitis,7
1140,nausea and vomiting,colitis,10
1141,awakening early,colitis,2
1142,pain,colitis,6
1143,nausea,colitis,2
1144,chill,colitis,3
1145,tenesmus,colitis,4
1146,urge incontinence,colitis,6
1147,pain abdominal,colitis,8
1148,hemodynamically stable,colitis,10
1149,fecaluria,diverticulosis,3
1150,constipation,diverticulosis,5
1151,abscess bacterial,diverticulosis,9
1152,heme positive,diverticulosis,6
1153,lightheadedness,diverticulosis,3
1154,diarrhea,diverticulosis,3
1155,haemorrhage,diverticulosis,7
1156,pain,diverticulosis,9
1157,projectile vomiting,diverticulosis,9
1158,pneumatouria,diverticulosis,3
1159,cystic lesion,diverticulosis,6
1160,anorexia,diverticulosis,3
1161,nausea,diverticulosis,6
1162,feeling suicidal,diverticulosis,10
1163,feeling hopeless,diverticulosis,3
1164,hallucinations auditory,suicide attempt,7
1165,sleeplessness,suicide attempt,4
1166,suicidal,suicide attempt,7
1167,motor retardation,suicide attempt,5
1168,weepiness,suicide attempt,3
1169,unable to concentrate,suicide attempt,10
1170,todd paralysis,suicide attempt,8
1171,worry,suicide attempt,7
1172,fatigue,suicide attempt,4
1173,tremor,suicide attempt,5
1174,alcoholic withdrawal symptoms,suicide attempt,7
1175,agitation,suicide attempt,6
1176,unresponsiveness,suicide attempt,10
1177,blackout,suicide attempt,1
1178,withdraw,suicide attempt,7
1179,difficulty,suicide attempt,5
1180,irritable mood,suicide attempt,8
1181,sensory discomfort,suicide attempt,9
1182,drowsiness,suicide attempt,2
1183,formication,suicide attempt,1
1184,unconscious state,suicide attempt,4
1185,fever,suicide attempt,6
1186,cough,suicide attempt,10
1187,yellow sputum,Pneumocystis carinii pneumonia,9
1188,cachexia,Pneumocystis carinii pneumonia,4
1189,chill,Pneumocystis carinii pneumonia,8
1190,decreased body weight,Pneumocystis carinii pneumonia,2
1191,productive cough,Pneumocystis carinii pneumonia,8
1192,myalgia,Pneumocystis carinii pneumonia,5
1193,diarrhea,Pneumocystis carinii pneumonia,10
1194,neck stiffness,Pneumocystis carinii pneumonia,3
1195,hacking cough,Pneumocystis carinii pneumonia,1
1196,dyspareunia,Pneumocystis carinii pneumonia,4
1197,hypokalemia,Pneumocystis carinii pneumonia,4
1198,dyspnea on exertion,Pneumocystis carinii pneumonia,1
1199,poor dentition,Pneumocystis carinii pneumonia,2
1200,transaminitis,Pneumocystis carinii pneumonia,8
1201,non-productive cough,Pneumocystis carinii pneumonia,9
1202,headache,Pneumocystis carinii pneumonia,7
1203,floppy,Pneumocystis carinii pneumonia,2
1204,spontaneous rupture of membranes,Pneumocystis carinii pneumonia,10
1205,inappropriate affect,hepatitis B,7
1206,tachypnea,hepatitis B,1
1207,yellow sputum,hepatitis B,7
1208,projectile vomiting,hepatitis B,9
1209,poor feeding,hepatitis B,2
1210,pain abdominal,hepatitis B,8
1211,abdominal tenderness,hepatitis B,10
1212,wheelchair bound,hepatitis B,7
1213,moan,hepatitis B,4
1214,achalasia,parkinson disease,5
1215,fall,parkinson disease,1
1216,stiffness,parkinson disease,1
1217,withdraw,parkinson disease,1
1218,agitation,parkinson disease,3
1219,hemiplegia,parkinson disease,7
1220,difficulty,parkinson disease,4
1221,unresponsiveness,parkinson disease,2
1222,syncope,parkinson disease,6
1223,facial paresis,parkinson disease,8
1224,orthostasis,parkinson disease,7
1225,worry,parkinson disease,10
1226,drowsiness,parkinson disease,5
1227,hematuria,parkinson disease,6
1228,tremor,parkinson disease,1
1229,night sweat,parkinson disease,10
1230,mass of body structure,parkinson disease,1
1231,lesion,lymphoma,1
1232,fever,lymphoma,7
1233,welt,lymphoma,2
1234,transaminitis,lymphoma,6
1235,decreased body weight,lymphoma,8
1236,ataxia,lymphoma,4
1237,tinnitus,lymphoma,10
1238,hydropneumothorax,lymphoma,8
1239,superimposition,lymphoma,10
1240,haemoptysis,lymphoma,9
1241,fatigue,lymphoma,3
1242,polydypsia,lymphoma,5
1243,difficulty passing urine,lymphoma,1
1244,sore to touch,hyperglycemia,1
1245,pruritus,hyperglycemia,9
1246,feeling strange,hyperglycemia,9
1247,pustule,hyperglycemia,6
1248,cushingoid facies,hyperglycemia,10
1249,decreased body weight,hyperglycemia,9
1250,mood depressed,hyperglycemia,9
1251,estrogen use,hyperglycemia,2
1252,wheezing,hyperglycemia,5
1253,ascites,hyperglycemia,5
1254,seizure,hyperglycemia,1
1255,uncoordination,encephalopathy,3
1256,asterixis,encephalopathy,2
1257,haemorrhage,encephalopathy,1
1258,drowsiness,encephalopathy,6
1259,absences finding,encephalopathy,5
1260,posturing,encephalopathy,1
1261,aura,encephalopathy,4
1262,tonic seizures,encephalopathy,2
1263,debilitation,encephalopathy,1
1264,consciousness clear,encephalopathy,9
1265,unresponsiveness,encephalopathy,1
1266,thicken,encephalopathy,6
1267,hypokinesia,encephalopathy,8
1268,shortness of breath,tricuspid valve insufficiency,2
1269,pain,tricuspid valve insufficiency,6
1270,vomiting,tricuspid valve insufficiency,4
1271,nausea,tricuspid valve insufficiency,5
1272,bradycardia,tricuspid valve insufficiency,2
1273,pain abdominal,tricuspid valve insufficiency,2
1274,fever,tricuspid valve insufficiency,10
1275,cicatrisation,tricuspid valve insufficiency,1
1276,mediastinal shift,tricuspid valve insufficiency,10
1277,impaired cognition,tricuspid valve insufficiency,2
1278,drool,Alzheimer's disease,6
1279,agitation,Alzheimer's disease,3
1280,nightmare,Alzheimer's disease,6
1281,rhonchus,Alzheimer's disease,7
1282,consciousness clear,Alzheimer's disease,1
1283,pin-point pupils,Alzheimer's disease,9
1284,bedridden,Alzheimer's disease,2
1285,frail,Alzheimer's disease,9
1286,tremor resting,Alzheimer's disease,10
1287,hyperkalemia,Alzheimer's disease,5
1288,facial paresis,Alzheimer's disease,10
1289,groggy,Alzheimer's disease,10
1290,muscle twitch,Alzheimer's disease,2
1291,wheelchair bound,Alzheimer's disease,3
1292,tremor,Alzheimer's disease,2
1293,cough,Alzheimer's disease,2
1294,fever,Alzheimer's disease,3
1295,diarrhea,candidiasis,6
1296,throat sore,candidiasis,8
1297,decreased body weight,candidiasis,1
1298,chill,candidiasis,10
1299,headache,candidiasis,9
1300,abdominal tenderness,candidiasis,7
1301,patient non compliance,candidiasis,5
1302,photophobia,candidiasis,4
1303,night sweat,candidiasis,6
1304,painful swallowing,candidiasis,3
1305,poor dentition,candidiasis,2
1306,transaminitis,candidiasis,5
1307,non-productive cough,candidiasis,10
1308,adverse reaction,candidiasis,6
1309,abdominal bloating,candidiasis,4
1310,asthenia,neuropathy,8
1311,numbness,neuropathy,6
1312,nausea and vomiting,neuropathy,7
1313,awakening early,neuropathy,8
1314,hydropneumothorax,neuropathy,4
1315,superimposition,neuropathy,1
1316,fatigability,neuropathy,10
1317,tenesmus,neuropathy,9
1318,pain,neuropathy,8
1319,slowing of urinary stream,neuropathy,7
1320,shortness of breath,kidney disease,10
1321,hyperkalemia,kidney disease,1
1322,pain chest,kidney disease,6
1323,fever,kidney disease,5
1324,gravida 0,kidney disease,10
1325,bleeding of vagina,kidney disease,4
1326,para 2,fibroid tumor,3
1327,haemorrhage,fibroid tumor,3
1328,abortion,fibroid tumor,10
1329,intermenstrual heavy bleeding,fibroid tumor,1
1330,muscle hypotonia,fibroid tumor,2
1331,previous pregnancies 2,fibroid tumor,2
1332,shortness of breath,fibroid tumor,5
1333,fever,fibroid tumor,4
1334,heartburn,fibroid tumor,6
1335,primigravida,fibroid tumor,6
1336,abnormally hard consistency,fibroid tumor,3
1337,proteinemia,fibroid tumor,1
1338,fall,glaucoma,10
1339,distended abdomen,glaucoma,2
1340,unsteady gait,glaucoma,8
1341,paresthesia,glaucoma,2
1342,hyponatremia,glaucoma,7
1343,agitation,glaucoma,9
1344,unconscious state,glaucoma,8
1345,burning sensation,glaucoma,10
1346,lesion,glaucoma,5
1347,mass of body structure,glaucoma,3
1348,thicken,neoplasm metastasis,1
1349,tumor cell invasion,neoplasm metastasis,9
1350,metastatic lesion,neoplasm metastasis,8
1351,pain neck,neoplasm metastasis,5
1352,lung nodule,neoplasm metastasis,1
1353,pain,neoplasm metastasis,4
1354,pain abdominal,neoplasm metastasis,7
1355,food intolerance,neoplasm metastasis,2
1356,mass of body structure,neoplasm metastasis,3
1357,atypia,neoplasm metastasis,9
1358,lesion,malignant tumor of colon,2
1359,prostatism,malignant tumor of colon,9
1360,constipation,malignant tumor of colon,3
1361,general discomfort,malignant tumor of colon,9
1362,diarrhea,malignant tumor of colon,3
1363,pain abdominal,malignant tumor of colon,4
1364,urinary hesitation,malignant tumor of colon,3
1365,dizzy spells,malignant tumor of colon,5
1366,shooting pain,malignant tumor of colon,9
1367,bradycardia,malignant tumor of colon,10
1368,vomiting,malignant tumor of colon,2
1369,systolic ejection murmur,malignant tumor of colon,6
1370,nausea,malignant tumor of colon,10
1371,hyperemesis,malignant tumor of colon,6
1372,polydypsia,malignant tumor of colon,9
1373,polyuria,ketoacidosis diabetic,3
1374,vomiting,ketoacidosis diabetic,2
1375,nausea,ketoacidosis diabetic,7
1376,pain abdominal,ketoacidosis diabetic,9
1377,milky,ketoacidosis diabetic,3
1378,feeling strange,ketoacidosis diabetic,10
1379,gurgle,ketoacidosis diabetic,10
1380,nervousness,ketoacidosis diabetic,5
1381,abdominal tenderness,ketoacidosis diabetic,5
1382,regurgitates after swallowing,ketoacidosis diabetic,2
1383,vision blurred,ketoacidosis diabetic,6
1384,urinary hesitation,ketoacidosis diabetic,4
1385,diarrhea,ketoacidosis diabetic,6
1386,seizure,ketoacidosis diabetic,1
1387,aura,ketoacidosis diabetic,5
1388,drowsiness,tonic-clonic epilepsy,6
1389,lip smacking,tonic-clonic epilepsy,3
1390,myoclonus,tonic-clonic epilepsy,8
1391,tremor,tonic-clonic epilepsy,5
1392,phonophobia,tonic-clonic epilepsy,3
1393,rolling of eyes,tonic-clonic epilepsy,10
1394,sleepy,tonic-clonic epilepsy,1
1395,hirsutism,tonic-clonic epilepsy,2
1396,moody,tonic-clonic epilepsy,7
1397,muscle twitch,tonic-clonic epilepsy,6
1398,unresponsiveness,tonic-clonic epilepsy,10
1399,headache,tonic-clonic epilepsy,1
1400,ambidexterity,tonic-clonic epilepsy,2
1401,absences finding,tonic-clonic epilepsy,7
1402,spasm,tonic-clonic epilepsy,5
1403,decreased body weight,tonic-clonic epilepsy,6
1404,tumor cell invasion,tonic-clonic epilepsy,8
1405,pulsus paradoxus,malignant neoplasms,7
1406,gravida 10,malignant neoplasms,1
1407,mass of body structure,malignant neoplasms,9
1408,lesion,malignant neoplasms,10
1409,heartburn,malignant neoplasms,4
1410,night sweat,malignant neoplasms,9
1411,thicken,malignant neoplasms,6
1412,chill,malignant neoplasms,2
1413,decreased translucency,malignant neoplasms,10
1414,pain abdominal,malignant neoplasms,2
1415,dullness,malignant neoplasms,2
1416,food intolerance,malignant neoplasms,1
1417,distress respiratory,malignant neoplasms,7
1418,hypotension,malignant neoplasms,2
1419,hemiplegia,respiratory failure,1
1420,snore,respiratory failure,9
1421,unresponsiveness,respiratory failure,3
1422,productive cough,respiratory failure,2
1423,dyspnea,respiratory failure,1
1424,tachypnea,respiratory failure,4
1425,hyperkalemia,respiratory failure,8
1426,hypokinesia,respiratory failure,1
1427,sinus rhythm,respiratory failure,6
1428,general unsteadiness,respiratory failure,10
1429,bruit,respiratory failure,4
1430,consciousness clear,respiratory failure,4
1431,shortness of breath,respiratory failure,5
1432,lesion,respiratory failure,4
1433,redness,respiratory failure,2
1434,mass of body structure,melanoma,6
1435,paraparesis,melanoma,10
1436,fever,melanoma,4
1437,gravida 0,melanoma,7
1438,pain,melanoma,9
1439,pruritus,melanoma,3
1440,mass in breast,melanoma,2
1441,vomiting,melanoma,5
1442,diarrhea,melanoma,3
1443,pain abdominal,gastroenteritis,4
1444,breath-holding spell,gastroenteritis,2
1445,nausea,gastroenteritis,9
1446,decreased body weight,gastroenteritis,4
1447,sore to touch,gastroenteritis,6
1448,scleral icterus,gastroenteritis,6
1449,fever,gastroenteritis,4
1450,myalgia,gastroenteritis,8
1451,hyponatremia,gastroenteritis,1
1452,retch,gastroenteritis,3
1453,mass of body structure,gastroenteritis,3
1454,decreased body weight,gastroenteritis,2
1455,lesion,malignant neoplasm of lung,1
1456,cough,malignant neoplasm of lung,7
1457,lung nodule,malignant neoplasm of lung,2
1458,shortness of breath,malignant neoplasm of lung,5
1459,haemoptysis,malignant neoplasm of lung,1
1460,debilitation,malignant neoplasm of lung,3
1461,gurgle,malignant neoplasm of lung,9
1462,ache,malignant neoplasm of lung,4
1463,rale,malignant neoplasm of lung,2
1464,night sweat,malignant neoplasm of lung,9
1465,decreased translucency,malignant neoplasm of lung,10
1466,asthenia,malignant neoplasm of lung,2
1467,metastatic lesion,malignant neoplasm of lung,9
1468,agitation,malignant neoplasm of lung,10
1469,irritable mood,malignant neoplasm of lung,6
1470,energy increased,manic disorder,2
1471,suicidal,manic disorder,9
1472,hypersomnia,manic disorder,4
1473,feeling suicidal,manic disorder,2
1474,blanch,manic disorder,8
1475,hallucinations auditory,manic disorder,5
1476,hallucinations visual,manic disorder,3
1477,elation,manic disorder,5
1478,verbal auditory hallucinations,manic disorder,7
1479,feeling hopeless,manic disorder,6
1480,difficulty,manic disorder,4
1481,decompensation,manic disorder,1
1482,verbally abusive behavior,manic disorder,6
1483,suicidal,manic disorder,1
1484,feeling suicidal,manic disorder,3
1485,nightmare,personality disorder,10
1486,feeling hopeless,personality disorder,5
1487,transsexual,personality disorder,3
1488,hallucinations auditory,personality disorder,5
1489,irritable mood,personality disorder,3
1490,sleeplessness,personality disorder,4
1491,agitation,personality disorder,7
1492,weepiness,personality disorder,3
1493,mood depressed,personality disorder,5
1494,scratch marks,personality disorder,4
1495,nausea and vomiting,personality disorder,4
1496,extreme exhaustion,personality disorder,1
1497,side pain,personality disorder,6
1498,worry,personality disorder,8
1499,enuresis,personality disorder,4
1500,homelessness,personality disorder,5
1501,nervousness,personality disorder,3
1502,ascites,personality disorder,7
1503,pruritus,personality disorder,3
1504,mass of body structure,primary carcinoma of the liver cells,1
1505,splenomegaly,primary carcinoma of the liver cells,5
1506,lesion,primary carcinoma of the liver cells,3
1507,paresis,primary carcinoma of the liver cells,5
1508,tumor cell invasion,primary carcinoma of the liver cells,1
1509,room spinning,primary carcinoma of the liver cells,2
1510,haemorrhage,primary carcinoma of the liver cells,6
1511,thicken,primary carcinoma of the liver cells,3
1512,indifferent mood,primary carcinoma of the liver cells,9
1513,cachexia,primary carcinoma of the liver cells,10
1514,"hypothermia, natural",primary carcinoma of the liver cells,10
1515,pain abdominal,primary carcinoma of the liver cells,8
1516,hepatomegaly,primary carcinoma of the liver cells,6
1517,hematocrit decreased,primary carcinoma of the liver cells,9
1518,stupor,primary carcinoma of the liver cells,7
1519,decreased body weight,primary carcinoma of the liver cells,2
1520,shortness of breath,primary carcinoma of the liver cells,4
1521,cough,primary carcinoma of the liver cells,9
1522,behavior showing increased motor activity,emphysema pulmonary,1
1523,scar tissue,emphysema pulmonary,6
1524,dyspnea on exertion,emphysema pulmonary,5
1525,coordination abnormal,emphysema pulmonary,1
1526,myalgia,emphysema pulmonary,7
1527,hypercapnia,emphysema pulmonary,1
1528,clammy skin,emphysema pulmonary,5
1529,has religious belief,emphysema pulmonary,9
1530,room spinning,emphysema pulmonary,6
1531,moan,emphysema pulmonary,2
1532,night sweat,emphysema pulmonary,10
1533,cachexia,emphysema pulmonary,6
1534,symptom aggravating factors,emphysema pulmonary,4
1535,dyspnea,emphysema pulmonary,10
1536,rale,emphysema pulmonary,1
1537,flushing,emphysema pulmonary,4
1538,painful swallowing,emphysema pulmonary,7
1539,arthralgia,emphysema pulmonary,3
1540,choke,emphysema pulmonary,3
1541,tenesmus,emphysema pulmonary,6
1542,constipation,emphysema pulmonary,8
1543,haemorrhage,hemorrhoids,6
1544,bowel sounds decreased,hemorrhoids,4
